[2025-09-28 21:24:35] Starting CBNE base run
[2025-09-28 21:24:35] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-2.graphml
[2025-09-28 21:24:35] Spectral gap: 0.5
[2025-09-28 21:24:35] Dimension (k): 1
[2025-09-28 21:24:35] One norm: 1.5
[2025-09-28 21:24:35] Walk length (z): 8
[2025-09-28 21:24:35] Planned samples: 6250
[2025-09-28 21:24:35] Seed set to 123
[2025-09-28 21:24:36] Iteration 625/6250 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-28 21:24:36] Iteration 1250/6250 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-28 21:24:37] Iteration 1875/6250 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-28 21:24:38] Iteration 2500/6250 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0035s | iter_time=0.0036s
[2025-09-28 21:24:38] Iteration 3125/6250 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-28 21:24:39] Iteration 3750/6250 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-28 21:24:40] Iteration 4375/6250 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-28 21:24:40] Iteration 5000/6250 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-28 21:24:41] Iteration 5625/6250 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-28 21:24:42] Iteration 6250/6250 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-28 21:24:42] Completed run in 6.5754 seconds, estimate=0.43466625
