[2025-09-28 21:28:36] Starting CBNE base run
[2025-09-28 21:28:36] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-2.graphml
[2025-09-28 21:28:36] Spectral gap: 0.5
[2025-09-28 21:28:36] Dimension (k): 1
[2025-09-28 21:28:36] One norm: 1.5
[2025-09-28 21:28:36] Walk length (z): 6
[2025-09-28 21:28:36] Planned samples: 9767
[2025-09-28 21:28:36] Seed set to 789
[2025-09-28 21:28:37] Iteration 976/9767 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0008s
[2025-09-28 21:28:38] Iteration 1952/9767 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 21:28:39] Iteration 2928/9767 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:28:40] Iteration 3904/9767 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:28:40] Iteration 4880/9767 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 21:28:41] Iteration 5856/9767 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-28 21:28:42] Iteration 6832/9767 | progress 69.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 21:28:43] Iteration 7808/9767 | progress 79.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:28:44] Iteration 8784/9767 | progress 89.9% | value=11.390625 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 21:28:45] Iteration 9760/9767 | progress 99.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 21:28:45] Iteration 9767/9767 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:28:45] Completed run in 8.1820 seconds, estimate=0.6251023855841098
