[2025-09-28 20:58:13] Starting CBNE base run
[2025-09-28 20:58:13] Graph: ../../../quantinuum/CBNE/graphs/Graph-2.graphml
[2025-09-28 20:58:13] Spectral gap: 0.5
[2025-09-28 20:58:13] Dimension (k): 1
[2025-09-28 20:58:13] One norm: 1.5
[2025-09-28 20:58:13] Walk length (z): 6
[2025-09-28 20:58:13] Planned samples: 3000
[2025-09-28 20:58:13] Seed set to 123
[2025-09-28 20:58:13] Iteration 300/3000 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:13] Iteration 600/3000 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0007s | iter_time=0.0008s
[2025-09-28 20:58:13] Iteration 900/3000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:14] Iteration 1200/3000 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:14] Iteration 1500/3000 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:14] Iteration 1800/3000 | progress 60.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:14] Iteration 2100/3000 | progress 70.0% | value=11.390625 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:14] Iteration 2400/3000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:15] Iteration 2700/3000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:15] Iteration 3000/3000 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0007s | iter_time=0.0007s
[2025-09-28 20:58:15] Completed run in 2.3922 seconds, estimate=0.52396875
