[2025-09-28 21:38:17] Starting CBNE base run
[2025-09-28 21:38:17] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:38:17] Spectral gap: 0.3333333333333333
[2025-09-28 21:38:17] Dimension (k): 2
[2025-09-28 21:38:17] One norm: 1.3333333333333333
[2025-09-28 21:38:17] Walk length (z): 12
[2025-09-28 21:38:17] Planned samples: 9767
[2025-09-28 21:38:17] Seed set to 456
[2025-09-28 21:38:19] Iteration 976/9767 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:38:21] Iteration 1952/9767 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:38:23] Iteration 2928/9767 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:38:25] Iteration 3904/9767 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:38:27] Iteration 4880/9767 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:38:29] Iteration 5856/9767 | progress 60.0% | value=-31.569292 | sample_time=0.0001s | chain_time=0.0019s | iter_time=0.0020s
[2025-09-28 21:38:31] Iteration 6832/9767 | progress 69.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:38:33] Iteration 7808/9767 | progress 79.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0018s
[2025-09-28 21:38:35] Iteration 8784/9767 | progress 89.9% | value=0.000000 | sample_time=0.0000s | chain_time=0.0017s | iter_time=0.0018s
[2025-09-28 21:38:37] Iteration 9760/9767 | progress 99.9% | value=0.000000 | sample_time=0.0001s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:38:37] Iteration 9767/9767 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0018s | iter_time=0.0019s
[2025-09-28 21:38:37] Completed run in 19.5256 seconds, estimate=0.37817212448377485
