[2025-09-28 21:44:34] Starting CBNE base run
[2025-09-28 21:44:34] Graph: ../../../quantinuum/CBNE/graphs/Graph-3.graphml
[2025-09-28 21:44:34] Spectral gap: 0.3333333333333333
[2025-09-28 21:44:34] Dimension (k): 2
[2025-09-28 21:44:34] One norm: 1.3333333333333333
[2025-09-28 21:44:34] Walk length (z): 6
[2025-09-28 21:44:34] Planned samples: 5000
[2025-09-28 21:44:34] Seed set to 456
[2025-09-28 21:44:34] Iteration 500/5000 | progress 10.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:44:35] Iteration 1000/5000 | progress 20.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:44:35] Iteration 1500/5000 | progress 30.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:44:36] Iteration 2000/5000 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:44:36] Iteration 2500/5000 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0008s | iter_time=0.0010s
[2025-09-28 21:44:37] Iteration 3000/5000 | progress 60.0% | value=5.618656 | sample_time=0.0000s | chain_time=0.0010s | iter_time=0.0010s
[2025-09-28 21:44:37] Iteration 3500/5000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-28 21:44:38] Iteration 4000/5000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-28 21:44:38] Iteration 4500/5000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0008s | iter_time=0.0009s
[2025-09-28 21:44:39] Iteration 5000/5000 | progress 100.0% | value=0.000000 | sample_time=0.0003s | chain_time=0.0008s | iter_time=0.0011s
[2025-09-28 21:44:39] Completed run in 4.9816 seconds, estimate=0.31801591220850667
