[2025-09-29 05:51:16] Starting CBNE base run
[2025-09-29 05:51:16] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 05:51:16] Spectral gap: 0.3333333333333333
[2025-09-29 05:51:16] Dimension (k): 2
[2025-09-29 05:51:16] One norm: 1.5
[2025-09-29 05:51:16] Walk length (z): 8
[2025-09-29 05:51:16] Planned samples: 19078
[2025-09-29 05:51:16] Seed set to 456
[2025-09-29 05:51:18] Iteration 1907/19078 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0012s | iter_time=0.0013s
[2025-09-29 05:51:21] Iteration 3814/19078 | progress 20.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0012s | iter_time=0.0013s
[2025-09-29 05:51:23] Iteration 5721/19078 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0012s | iter_time=0.0012s
[2025-09-29 05:51:26] Iteration 7628/19078 | progress 40.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0012s | iter_time=0.0012s
[2025-09-29 05:51:29] Iteration 9535/19078 | progress 50.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0012s | iter_time=0.0013s
[2025-09-29 05:51:31] Iteration 11442/19078 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0014s | iter_time=0.0014s
[2025-09-29 05:51:34] Iteration 13349/19078 | progress 70.0% | value=0.000000 | sample_time=0.0002s | chain_time=0.0012s | iter_time=0.0014s
[2025-09-29 05:51:36] Iteration 15256/19078 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0012s | iter_time=0.0012s
[2025-09-29 05:51:39] Iteration 17163/19078 | progress 90.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0012s | iter_time=0.0013s
[2025-09-29 05:51:42] Iteration 19070/19078 | progress 100.0% | value=25.628906 | sample_time=0.0000s | chain_time=0.0013s | iter_time=0.0013s
[2025-09-29 05:51:42] Iteration 19078/19078 | progress 100.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0013s | iter_time=0.0013s
[2025-09-29 05:51:42] Completed run in 25.9086 seconds, estimate=0.4554040894616836
