[2025-09-29 05:40:02] Starting CBNE base run
[2025-09-29 05:40:02] Graph: /Volumes/PData/Data/Users/kn/Data/Dev/Github/Repos/phd3/cbne/local/Torch_CBNE/torch_cbne/../../../quantinuum/CBNE/graphs/Graph-4.graphml
[2025-09-29 05:40:02] Spectral gap: 0.3333333333333333
[2025-09-29 05:40:02] Dimension (k): 2
[2025-09-29 05:40:02] One norm: 1.5
[2025-09-29 05:40:02] Walk length (z): 6
[2025-09-29 05:40:02] Planned samples: 5000
[2025-09-29 05:40:02] Seed set to 123
[2025-09-29 05:40:03] Iteration 500/5000 | progress 10.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 05:40:03] Iteration 1000/5000 | progress 20.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 05:40:04] Iteration 1500/5000 | progress 30.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 05:40:04] Iteration 2000/5000 | progress 40.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 05:40:05] Iteration 2500/5000 | progress 50.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 05:40:05] Iteration 3000/5000 | progress 60.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 05:40:06] Iteration 3500/5000 | progress 70.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 05:40:07] Iteration 4000/5000 | progress 80.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0009s
[2025-09-29 05:40:07] Iteration 4500/5000 | progress 90.0% | value=0.000000 | sample_time=0.0000s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 05:40:08] Iteration 5000/5000 | progress 100.0% | value=0.000000 | sample_time=0.0001s | chain_time=0.0009s | iter_time=0.0010s
[2025-09-29 05:40:08] Completed run in 5.3691 seconds, estimate=0.455625
